"REF_DATE","GEO","DGUID","Statistics","Characteristics","Income, consumption and savings","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Canada","2016A000011124","Distribution of value","All households","Food and non-alcoholic beverages","Percent","239","units","0","v116884473","1.2.1.9","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Food and non-alcoholic beverages","Percent","239","units","0","v116884473","1.2.1.9","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Alcoholic beverages and tobacco","Percent","239","units","0","v116884474","1.2.1.10","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Clothing and footwear","Percent","239","units","0","v116884475","1.2.1.11","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Housing, water, electricity, gas and other fuels","Percent","239","units","0","v116884476","1.2.1.12","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Percent","239","units","0","v116884477","1.2.1.13","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Health","Percent","239","units","0","v116884478","1.2.1.14","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Transport","Percent","239","units","0","v116884479","1.2.1.15","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Communications","Percent","239","units","0","v116884480","1.2.1.16","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Recreation and culture","Percent","239","units","0","v116884481","1.2.1.17","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Education","Percent","239","units","0","v116884482","1.2.1.18","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Food, beverage and accommodation services","Percent","239","units","0","v116884483","1.2.1.19","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Insurance and financial services","Percent","239","units","0","v116884484","1.2.1.20","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Insurance and financial services","Percent","239","units","0","v116884484","1.2.1.20","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Insurance and financial services","Percent","239","units","0","v116884484","1.2.1.20","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Insurance and financial services","Percent","239","units","0","v116884484","1.2.1.20","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Insurance and financial services","Percent","239","units","0","v116884484","1.2.1.20","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Miscellaneous goods and services","Percent","239","units","0","v116884485","1.2.1.21","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Miscellaneous goods and services","Percent","239","units","0","v116884485","1.2.1.21","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Miscellaneous goods and services","Percent","239","units","0","v116884485","1.2.1.21","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Miscellaneous goods and services","Percent","239","units","0","v116884485","1.2.1.21","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Miscellaneous goods and services","Percent","239","units","0","v116884485","1.2.1.21","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Change in pension entitlements","Percent","239","units","0","v116884486","1.2.1.22","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Change in pension entitlements","Percent","239","units","0","v116884486","1.2.1.22","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Change in pension entitlements","Percent","239","units","0","v116884486","1.2.1.22","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Change in pension entitlements","Percent","239","units","0","v116884486","1.2.1.22","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Change in pension entitlements","Percent","239","units","0","v116884486","1.2.1.22","100.0","","","","1"
"2018","Canada","2016A000011124","Distribution of value","All households","Household net saving","Percent","239","units","0","v116884487","1.2.1.23","100.0","","","","1"
"2019","Canada","2016A000011124","Distribution of value","All households","Household net saving","Percent","239","units","0","v116884487","1.2.1.23","100.0","","","","1"
"2020","Canada","2016A000011124","Distribution of value","All households","Household net saving","Percent","239","units","0","v116884487","1.2.1.23","100.0","","","","1"
"2021","Canada","2016A000011124","Distribution of value","All households","Household net saving","Percent","239","units","0","v116884487","1.2.1.23","100.0","","","","1"
"2022","Canada","2016A000011124","Distribution of value","All households","Household net saving","Percent","239","units","0","v116884487","1.2.1.23","100.0","","","","1"
"2018","Canada","2016A000011124","Value per household","All households","Household disposable income","Dollars","81","units","0","v116884948","1.3.1.1","79595","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Household disposable income","Dollars","81","units","0","v116884948","1.3.1.1","81769","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Household disposable income","Dollars","81","units","0","v116884948","1.3.1.1","88108","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Household disposable income","Dollars","81","units","0","v116884948","1.3.1.1","91975","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Household disposable income","Dollars","81","units","0","v116884948","1.3.1.1","93580","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Compensation of employees","Dollars","81","units","0","v116884949","1.3.1.2","72927","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Compensation of employees","Dollars","81","units","0","v116884949","1.3.1.2","74631","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Compensation of employees","Dollars","81","units","0","v116884949","1.3.1.2","73405","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Compensation of employees","Dollars","81","units","0","v116884949","1.3.1.2","80516","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Compensation of employees","Dollars","81","units","0","v116884949","1.3.1.2","85289","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Net mixed income","Dollars","81","units","0","v116884950","1.3.1.3","12711","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Net mixed income","Dollars","81","units","0","v116884950","1.3.1.3","13284","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Net mixed income","Dollars","81","units","0","v116884950","1.3.1.3","13159","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Net mixed income","Dollars","81","units","0","v116884950","1.3.1.3","13833","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Net mixed income","Dollars","81","units","0","v116884950","1.3.1.3","14706","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Property income received","Dollars","81","units","0","v116884951","1.3.1.4","13144","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Property income received","Dollars","81","units","0","v116884951","1.3.1.4","13896","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Property income received","Dollars","81","units","0","v116884951","1.3.1.4","13478","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Property income received","Dollars","81","units","0","v116884951","1.3.1.4","13745","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Property income received","Dollars","81","units","0","v116884951","1.3.1.4","14888","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Less: property income paid","Dollars","81","units","0","v116884952","1.3.1.5","4562","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Less: property income paid","Dollars","81","units","0","v116884952","1.3.1.5","5097","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Less: property income paid","Dollars","81","units","0","v116884952","1.3.1.5","4609","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Less: property income paid","Dollars","81","units","0","v116884952","1.3.1.5","4261","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Less: property income paid","Dollars","81","units","0","v116884952","1.3.1.5","5252","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Current transfers received","Dollars","81","units","0","v116884953","1.3.1.6","21707","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Current transfers received","Dollars","81","units","0","v116884953","1.3.1.6","22104","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Current transfers received","Dollars","81","units","0","v116884953","1.3.1.6","29762","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Current transfers received","Dollars","81","units","0","v116884953","1.3.1.6","28177","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Current transfers received","Dollars","81","units","0","v116884953","1.3.1.6","26296","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Less: current transfers paid","Dollars","81","units","0","v116884954","1.3.1.7","36332","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Less: current transfers paid","Dollars","81","units","0","v116884954","1.3.1.7","37049","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Less: current transfers paid","Dollars","81","units","0","v116884954","1.3.1.7","37087","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Less: current transfers paid","Dollars","81","units","0","v116884954","1.3.1.7","40035","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Less: current transfers paid","Dollars","81","units","0","v116884954","1.3.1.7","42347","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116884955","1.3.1.8","81903","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116884955","1.3.1.8","83075","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116884955","1.3.1.8","77981","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116884955","1.3.1.8","84530","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116884955","1.3.1.8","90612","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116884956","1.3.1.9","7250","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116884956","1.3.1.9","7403","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116884956","1.3.1.9","8129","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116884956","1.3.1.9","8259","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116884956","1.3.1.9","8501","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116884957","1.3.1.10","3163","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116884957","1.3.1.10","3102","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116884957","1.3.1.10","3210","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116884957","1.3.1.10","3248","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116884957","1.3.1.10","3184","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Clothing and footwear","Dollars","81","units","0","v116884958","1.3.1.11","4029","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Clothing and footwear","Dollars","81","units","0","v116884958","1.3.1.11","4061","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Clothing and footwear","Dollars","81","units","0","v116884958","1.3.1.11","3201","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Clothing and footwear","Dollars","81","units","0","v116884958","1.3.1.11","3747","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Clothing and footwear","Dollars","81","units","0","v116884958","1.3.1.11","4278","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116884959","1.3.1.12","17929","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116884959","1.3.1.12","18525","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116884959","1.3.1.12","19210","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116884959","1.3.1.12","20087","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116884959","1.3.1.12","21036","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116884960","1.3.1.13","4968","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116884960","1.3.1.13","5061","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116884960","1.3.1.13","5371","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116884960","1.3.1.13","5974","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116884960","1.3.1.13","6019","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Health","Dollars","81","units","0","v116884961","1.3.1.14","3337","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Health","Dollars","81","units","0","v116884961","1.3.1.14","3412","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Health","Dollars","81","units","0","v116884961","1.3.1.14","3124","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Health","Dollars","81","units","0","v116884961","1.3.1.14","3436","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Health","Dollars","81","units","0","v116884961","1.3.1.14","3665","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Transport","Dollars","81","units","0","v116884962","1.3.1.15","13542","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Transport","Dollars","81","units","0","v116884962","1.3.1.15","13363","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Transport","Dollars","81","units","0","v116884962","1.3.1.15","10335","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Transport","Dollars","81","units","0","v116884962","1.3.1.15","11898","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Transport","Dollars","81","units","0","v116884962","1.3.1.15","13658","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Communications","Dollars","81","units","0","v116884963","1.3.1.16","2094","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Communications","Dollars","81","units","0","v116884963","1.3.1.16","2129","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Communications","Dollars","81","units","0","v116884963","1.3.1.16","2106","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Communications","Dollars","81","units","0","v116884963","1.3.1.16","2135","","","","0"
