"REF_DATE","GEO","DGUID","Statistics","Characteristics","Income, consumption and savings","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2022","Canada","2016A000011124","Value per household","All households","Communications","Dollars","81","units","0","v116884963","1.3.1.16","2158","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Recreation and culture","Dollars","81","units","0","v116884964","1.3.1.17","7289","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Recreation and culture","Dollars","81","units","0","v116884964","1.3.1.17","7288","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Recreation and culture","Dollars","81","units","0","v116884964","1.3.1.17","6891","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Recreation and culture","Dollars","81","units","0","v116884964","1.3.1.17","7620","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Recreation and culture","Dollars","81","units","0","v116884964","1.3.1.17","8123","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Education","Dollars","81","units","0","v116884965","1.3.1.18","1047","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Education","Dollars","81","units","0","v116884965","1.3.1.18","1080","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Education","Dollars","81","units","0","v116884965","1.3.1.18","1041","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Education","Dollars","81","units","0","v116884965","1.3.1.18","1070","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Education","Dollars","81","units","0","v116884965","1.3.1.18","1111","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116884966","1.3.1.19","6253","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116884966","1.3.1.19","6414","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116884966","1.3.1.19","4381","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116884966","1.3.1.19","5155","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116884966","1.3.1.19","6577","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Insurance and financial services","Dollars","81","units","0","v116884967","1.3.1.20","6709","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Insurance and financial services","Dollars","81","units","0","v116884967","1.3.1.20","6822","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Insurance and financial services","Dollars","81","units","0","v116884967","1.3.1.20","6958","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Insurance and financial services","Dollars","81","units","0","v116884967","1.3.1.20","7531","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Insurance and financial services","Dollars","81","units","0","v116884967","1.3.1.20","7553","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Miscellaneous goods and services","Dollars","81","units","0","v116884968","1.3.1.21","4295","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Miscellaneous goods and services","Dollars","81","units","0","v116884968","1.3.1.21","4416","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Miscellaneous goods and services","Dollars","81","units","0","v116884968","1.3.1.21","4023","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Miscellaneous goods and services","Dollars","81","units","0","v116884968","1.3.1.21","4371","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Miscellaneous goods and services","Dollars","81","units","0","v116884968","1.3.1.21","4749","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Change in pension entitlements","Dollars","81","units","0","v116884969","1.3.1.22","2811","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Change in pension entitlements","Dollars","81","units","0","v116884969","1.3.1.22","3032","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Change in pension entitlements","Dollars","81","units","0","v116884969","1.3.1.22","2477","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Change in pension entitlements","Dollars","81","units","0","v116884969","1.3.1.22","2652","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Change in pension entitlements","Dollars","81","units","0","v116884969","1.3.1.22","2673","","","","0"
"2018","Canada","2016A000011124","Value per household","All households","Household net saving","Dollars","81","units","0","v116884970","1.3.1.23","502","","","","0"
"2019","Canada","2016A000011124","Value per household","All households","Household net saving","Dollars","81","units","0","v116884970","1.3.1.23","1726","","","","0"
"2020","Canada","2016A000011124","Value per household","All households","Household net saving","Dollars","81","units","0","v116884970","1.3.1.23","12604","","","","0"
"2021","Canada","2016A000011124","Value per household","All households","Household net saving","Dollars","81","units","0","v116884970","1.3.1.23","10097","","","","0"
"2022","Canada","2016A000011124","Value per household","All households","Household net saving","Dollars","81","units","0","v116884970","1.3.1.23","5642","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Household disposable income","Dollars","81","units","0","v116885431","1.4.1.1","48769","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Household disposable income","Dollars","81","units","0","v116885431","1.4.1.1","50322","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Household disposable income","Dollars","81","units","0","v116885431","1.4.1.1","54118","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Household disposable income","Dollars","81","units","0","v116885431","1.4.1.1","55565","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Household disposable income","Dollars","81","units","0","v116885431","1.4.1.1","56747","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Compensation of employees","Dollars","81","units","0","v116885432","1.4.1.2","44683","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Compensation of employees","Dollars","81","units","0","v116885432","1.4.1.2","45929","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Compensation of employees","Dollars","81","units","0","v116885432","1.4.1.2","45087","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Compensation of employees","Dollars","81","units","0","v116885432","1.4.1.2","48642","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Compensation of employees","Dollars","81","units","0","v116885432","1.4.1.2","51719","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Net mixed income","Dollars","81","units","0","v116885433","1.4.1.3","7788","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Net mixed income","Dollars","81","units","0","v116885433","1.4.1.3","8175","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Net mixed income","Dollars","81","units","0","v116885433","1.4.1.3","8083","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Net mixed income","Dollars","81","units","0","v116885433","1.4.1.3","8357","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Net mixed income","Dollars","81","units","0","v116885433","1.4.1.3","8918","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Property income received","Dollars","81","units","0","v116885434","1.4.1.4","8053","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Property income received","Dollars","81","units","0","v116885434","1.4.1.4","8552","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Property income received","Dollars","81","units","0","v116885434","1.4.1.4","8278","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Property income received","Dollars","81","units","0","v116885434","1.4.1.4","8304","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Property income received","Dollars","81","units","0","v116885434","1.4.1.4","9028","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Less: property income paid","Dollars","81","units","0","v116885435","1.4.1.5","2795","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Less: property income paid","Dollars","81","units","0","v116885435","1.4.1.5","3137","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Less: property income paid","Dollars","81","units","0","v116885435","1.4.1.5","2831","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Less: property income paid","Dollars","81","units","0","v116885435","1.4.1.5","2574","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Less: property income paid","Dollars","81","units","0","v116885435","1.4.1.5","3185","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Current transfers received","Dollars","81","units","0","v116885436","1.4.1.6","13300","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Current transfers received","Dollars","81","units","0","v116885436","1.4.1.6","13603","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Current transfers received","Dollars","81","units","0","v116885436","1.4.1.6","18281","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Current transfers received","Dollars","81","units","0","v116885436","1.4.1.6","17022","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Current transfers received","Dollars","81","units","0","v116885436","1.4.1.6","15946","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Less: current transfers paid","Dollars","81","units","0","v116885437","1.4.1.7","22261","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Less: current transfers paid","Dollars","81","units","0","v116885437","1.4.1.7","22800","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Less: current transfers paid","Dollars","81","units","0","v116885437","1.4.1.7","22780","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Less: current transfers paid","Dollars","81","units","0","v116885437","1.4.1.7","24186","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Less: current transfers paid","Dollars","81","units","0","v116885437","1.4.1.7","25679","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116885438","1.4.1.8","50183","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116885438","1.4.1.8","51125","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116885438","1.4.1.8","47897","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116885438","1.4.1.8","51067","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Household final consumption expenditure (HFCE)","Dollars","81","units","0","v116885438","1.4.1.8","54947","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116885439","1.4.1.9","4442","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116885439","1.4.1.9","4556","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116885439","1.4.1.9","4993","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116885439","1.4.1.9","4989","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Food and non-alcoholic beverages","Dollars","81","units","0","v116885439","1.4.1.9","5155","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116885440","1.4.1.10","1938","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116885440","1.4.1.10","1909","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116885440","1.4.1.10","1972","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116885440","1.4.1.10","1962","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Alcoholic beverages and tobacco","Dollars","81","units","0","v116885440","1.4.1.10","1931","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Clothing and footwear","Dollars","81","units","0","v116885441","1.4.1.11","2468","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Clothing and footwear","Dollars","81","units","0","v116885441","1.4.1.11","2499","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Clothing and footwear","Dollars","81","units","0","v116885441","1.4.1.11","1966","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Clothing and footwear","Dollars","81","units","0","v116885441","1.4.1.11","2264","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Clothing and footwear","Dollars","81","units","0","v116885441","1.4.1.11","2594","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116885442","1.4.1.12","10985","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116885442","1.4.1.12","11400","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116885442","1.4.1.12","11799","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116885442","1.4.1.12","12135","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Housing, water, electricity, gas and other fuels","Dollars","81","units","0","v116885442","1.4.1.12","12756","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116885443","1.4.1.13","3044","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116885443","1.4.1.13","3115","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116885443","1.4.1.13","3299","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116885443","1.4.1.13","3609","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Furnishings, household equipment and other goods and services related to the dwelling and property","Dollars","81","units","0","v116885443","1.4.1.13","3650","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Health","Dollars","81","units","0","v116885444","1.4.1.14","2044","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Health","Dollars","81","units","0","v116885444","1.4.1.14","2100","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Health","Dollars","81","units","0","v116885444","1.4.1.14","1919","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Health","Dollars","81","units","0","v116885444","1.4.1.14","2076","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Health","Dollars","81","units","0","v116885444","1.4.1.14","2223","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Transport","Dollars","81","units","0","v116885445","1.4.1.15","8297","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Transport","Dollars","81","units","0","v116885445","1.4.1.15","8224","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Transport","Dollars","81","units","0","v116885445","1.4.1.15","6348","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Transport","Dollars","81","units","0","v116885445","1.4.1.15","7188","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Transport","Dollars","81","units","0","v116885445","1.4.1.15","8283","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Communications","Dollars","81","units","0","v116885446","1.4.1.16","1283","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Communications","Dollars","81","units","0","v116885446","1.4.1.16","1310","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Communications","Dollars","81","units","0","v116885446","1.4.1.16","1293","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Communications","Dollars","81","units","0","v116885446","1.4.1.16","1290","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Communications","Dollars","81","units","0","v116885446","1.4.1.16","1308","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Recreation and culture","Dollars","81","units","0","v116885447","1.4.1.17","4466","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Recreation and culture","Dollars","81","units","0","v116885447","1.4.1.17","4485","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Recreation and culture","Dollars","81","units","0","v116885447","1.4.1.17","4233","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Recreation and culture","Dollars","81","units","0","v116885447","1.4.1.17","4603","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Recreation and culture","Dollars","81","units","0","v116885447","1.4.1.17","4926","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Education","Dollars","81","units","0","v116885448","1.4.1.18","641","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Education","Dollars","81","units","0","v116885448","1.4.1.18","665","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Education","Dollars","81","units","0","v116885448","1.4.1.18","639","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Education","Dollars","81","units","0","v116885448","1.4.1.18","646","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Education","Dollars","81","units","0","v116885448","1.4.1.18","674","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116885449","1.4.1.19","3831","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116885449","1.4.1.19","3947","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116885449","1.4.1.19","2691","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116885449","1.4.1.19","3114","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Food, beverage and accommodation services","Dollars","81","units","0","v116885449","1.4.1.19","3988","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Insurance and financial services","Dollars","81","units","0","v116885450","1.4.1.20","4111","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Insurance and financial services","Dollars","81","units","0","v116885450","1.4.1.20","4198","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Insurance and financial services","Dollars","81","units","0","v116885450","1.4.1.20","4274","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Insurance and financial services","Dollars","81","units","0","v116885450","1.4.1.20","4550","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Insurance and financial services","Dollars","81","units","0","v116885450","1.4.1.20","4580","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Miscellaneous goods and services","Dollars","81","units","0","v116885451","1.4.1.21","2631","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Miscellaneous goods and services","Dollars","81","units","0","v116885451","1.4.1.21","2718","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Miscellaneous goods and services","Dollars","81","units","0","v116885451","1.4.1.21","2471","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Miscellaneous goods and services","Dollars","81","units","0","v116885451","1.4.1.21","2640","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Miscellaneous goods and services","Dollars","81","units","0","v116885451","1.4.1.21","2880","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Change in pension entitlements","Dollars","81","units","0","v116885452","1.4.1.22","1722","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Change in pension entitlements","Dollars","81","units","0","v116885452","1.4.1.22","1866","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Change in pension entitlements","Dollars","81","units","0","v116885452","1.4.1.22","1521","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Change in pension entitlements","Dollars","81","units","0","v116885452","1.4.1.22","1602","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Change in pension entitlements","Dollars","81","units","0","v116885452","1.4.1.22","1621","","","","0"
"2018","Canada","2016A000011124","Value per consumption unit","All households","Household net saving","Dollars","81","units","0","v116885453","1.4.1.23","308","","","","0"
"2019","Canada","2016A000011124","Value per consumption unit","All households","Household net saving","Dollars","81","units","0","v116885453","1.4.1.23","1062","","","","0"
"2020","Canada","2016A000011124","Value per consumption unit","All households","Household net saving","Dollars","81","units","0","v116885453","1.4.1.23","7742","","","","0"
"2021","Canada","2016A000011124","Value per consumption unit","All households","Household net saving","Dollars","81","units","0","v116885453","1.4.1.23","6100","","","","0"
"2022","Canada","2016A000011124","Value per consumption unit","All households","Household net saving","Dollars","81","units","0","v116885453","1.4.1.23","3421","","","","0"


